##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146912_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28077814
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.488438879180553	33.0	31.0	34.0	28.0	34.0
2	31.822015773735092	34.0	31.0	34.0	30.0	34.0
3	31.90298749753097	34.0	31.0	34.0	30.0	34.0
4	35.235435636121814	37.0	35.0	37.0	33.0	37.0
5	35.22328842979015	37.0	35.0	37.0	33.0	37.0
6	35.17742709599828	37.0	35.0	37.0	32.0	37.0
7	35.16057133222693	37.0	35.0	37.0	33.0	37.0
8	35.14001150516917	37.0	35.0	37.0	32.0	37.0
9	36.725238439146295	39.0	37.0	39.0	33.0	39.0
10-11	36.71183614935265	39.0	37.0	39.0	33.0	39.0
12-13	36.62980786182286	39.0	37.0	39.0	32.0	39.0
14-15	37.899411506892946	40.0	38.0	41.0	32.5	41.0
16-17	37.79123355187124	40.0	38.0	41.0	32.0	41.0
18-19	37.69885328323637	40.0	38.0	41.0	32.0	41.0
20-21	37.566466730636506	40.0	38.0	41.0	32.0	41.0
22-23	37.390700198384394	40.0	38.0	41.0	31.0	41.0
24-25	37.21394737140149	40.0	38.0	41.0	31.0	41.0
26-27	36.98710027782077	40.0	37.0	41.0	30.0	41.0
28-29	36.81531644521899	40.0	37.0	41.0	30.0	41.0
30-31	36.69270551119115	40.0	37.0	41.0	30.0	41.0
32-33	36.52123808498767	40.0	36.0	41.0	30.0	41.0
34-35	36.321642133536464	40.0	36.0	41.0	29.0	41.0
36-37	36.080081483551396	40.0	35.0	41.0	27.5	41.0
38-39	36.13125840209641	40.0	35.0	41.0	28.0	41.0
40-41	36.07169943856741	40.0	35.0	41.0	28.0	41.0
42-43	35.884682938636175	40.0	35.0	41.0	27.5	41.0
44-45	35.67997512199489	39.0	35.0	41.0	27.0	41.0
46-47	35.458174023091686	39.0	35.0	41.0	26.0	41.0
48-49	35.218792175202815	39.0	35.0	41.0	26.0	41.0
50-51	34.07979786104431	37.5	33.5	40.0	24.5	40.5
52-53	34.07370199831084	37.5	33.5	39.5	23.5	40.5
54-55	34.431892418690424	37.5	34.0	40.0	24.0	41.0
56-57	34.2538340769691	37.0	34.0	40.0	23.5	41.0
58-59	33.984329834224276	36.5	34.0	40.0	23.0	41.0
60-61	33.65917113419157	36.0	34.0	40.0	22.5	41.0
62-63	33.29273543161159	35.0	33.0	39.0	22.0	41.0
64-65	32.93482119013966	35.0	33.0	39.0	21.5	41.0
66-67	32.59690606612039	35.0	33.0	38.5	20.0	41.0
68-69	32.254124875960784	35.0	33.0	37.5	20.0	40.0
70-71	31.93929554131244	35.0	33.0	37.0	19.5	39.5
72-73	31.597363509139278	35.0	32.0	36.5	18.0	39.0
74-75	31.240047284307817	35.0	32.0	36.0	16.0	39.0
76-77	30.880545900047633	35.0	31.5	35.5	12.0	37.5
78-79	30.573590807318546	35.0	31.0	35.0	8.5	37.0
80-81	30.26001550548059	35.0	31.0	35.0	6.0	37.0
82-83	29.961766931001108	35.0	31.0	35.0	2.0	36.0
84-85	29.678783914588223	35.0	30.5	35.0	2.0	36.0
86-87	29.371806419830264	34.0	30.0	35.0	2.0	36.0
88-89	29.12583020173864	34.0	30.0	35.0	2.0	35.0
90-91	28.83502547598613	34.0	29.0	35.0	2.0	35.0
92-93	28.52885623503311	34.0	29.0	35.0	2.0	35.0
94-95	28.199745233015648	34.0	29.0	35.0	2.0	35.0
96-97	27.802927108214334	34.0	29.0	35.0	2.0	35.0
98-99	27.31910206756124	34.0	27.0	35.0	2.0	35.0
100-101	25.62290346036198	32.5	23.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2105	80-81	0.41334606741888535
2105	82-83	0.4466794564387051
2105	84-85	0.43764950567116045
2105	86-87	0.41368163515289424
2105	88-89	0.375952983205476
2105	90-91	0.441003669367074
2105	92-93	0.4074034402612483
2105	94-95	0.4603171328111664
2105	96-97	0.4427317019463395
2105	98-99	0.5652925978117374
2105	100-101	0.6850894121632471
2106	1	0.3555706600588877
2106	2	0.42071067463729506
2106	3	0.3927275686721359
2106	4	0.40265108443939823
2106	5	0.4368492504548982
2106	6	0.38964617481681785
2106	7	0.3664367188534854
2106	8	0.3406129863809255
2106	9	0.37329794262733174
2106	10-11	0.41577527755305965
2106	12-13	0.41363254204471644
2106	14-15	0.4830769734590987
2106	16-17	0.5444783758682661
2106	18-19	0.5330103028458737
2106	20-21	0.546753511518169
2106	22-23	0.5588508928490867
2106	24-25	0.547895312733985
2106	26-27	0.5320551179111348
2106	28-29	0.5295729716876636
2106	30-31	0.592979267536407
2106	32-33	0.5525993788020287
2106	34-35	0.550982240684661
2106	36-37	0.5327675806891392
2106	38-39	0.4690848342658498
2106	40-41	0.5243863819017704
2106	42-43	0.558282200637457
2106	44-45	0.5152501642548515
2106	46-47	0.5130096100956933
2106	48-49	0.49132147074670485
2106	50-51	0.616289538196817
2106	52-53	0.5927930358046751
2106	54-55	0.5233315556378955
2106	56-57	0.4923577069667928
2106	58-59	0.5043145972570784
2106	60-61	0.49381352866883077
2106	62-63	0.5034665818761752
2106	64-65	0.4758431248352224
2106	66-67	0.4924486028719741
2106	68-69	0.4196323525986614
2106	70-71	0.41215040839893646
2106	72-73	0.2834691734238213
2106	74-75	0.3431211993841323
2106	76-77	0.40585706367532737
2106	78-79	0.4602455479545604
2106	80-81	0.5054696281634996
2106	82-83	0.5003517664078565
2106	84-85	0.49195644277548567
2106	86-87	0.5307370531411273
2106	88-89	0.44658677723722207
2106	90-91	0.47892522467687826
2106	92-93	0.4383664429424883
2106	94-95	0.5671187388753971
2106	96-97	0.5858043669057906
2106	98-99	0.5975974982679908
2106	100-101	0.7020859008442493
2107	1	0.2423171857966011
2107	2	0.2653846227995267
2107	3	0.2688939817883451
2107	4	0.31012808580555173
2107	5	0.3068248804030631
2107	6	0.22996250614695413
2107	7	0.1569065100086462
2107	8	0.2267849762918459
2107	9	0.3123949387856513
2107	10-11	0.25694172328091014
2107	12-13	0.3084982561720153
2107	14-15	0.38668124501779744
2107	16-17	0.3973317192120831
2107	18-19	0.37225697357319376
2107	20-21	0.40343708783131405
2107	22-23	0.4005749068563347
2107	24-25	0.40891307634451834
2107	26-27	0.3968170021200521
2107	28-29	0.4066097448634238
2107	30-31	0.3865420054192086
2107	32-33	0.3613958263104422
2107	34-35	0.40962219568845626
2107	36-37	0.3965865490131719
2107	38-39	0.38599450108019795
2107	40-41	0.4027782014746748
2107	42-43	0.43190449321495805
2107	44-45	0.4299791581620056
2107	46-47	0.395679086272537
2107	48-49	0.4759541394818356
2107	50-51	0.5781817237456082
2107	52-53	0.5334122981298108
2107	54-55	0.47214385579579954
2107	56-57	0.43444541336240405
2107	58-59	0.4561318496526283
2107	60-61	0.4577475401643767
2107	62-63	0.4711419585911827
2107	64-65	0.4482880468515589
2107	66-67	0.48525375596750564
2107	68-69	0.4060489827314768
2107	70-71	0.4398460608788284
2107	72-73	0.47199832015958876
2107	74-75	0.5125130605453627
2107	76-77	0.5250200066819808
2107	78-79	0.526159608364317
2107	80-81	0.5448106414646716
2107	82-83	0.55480703715007
2107	84-85	0.5651663444899526
2107	86-87	0.6275365022226431
2107	88-89	0.6387844974242363
2107	90-91	0.7015416147906919
2107	92-93	0.8038534019930985
2107	94-95	0.8780528227674402
2107	96-97	0.877938663884084
2107	98-99	0.9664185302108166
2107	100-101	1.0180999522190213
2108	1	0.3468266292904332
2108	2	0.3048710853569254
2108	3	0.3374521170921554
2108	4	0.3955117330650637
2108	5	0.36238776997202393
2108	6	0.30344564217958947
2108	7	0.2809001527012569
2108	8	0.31885279743726613
2108	9	0.31364101466851224
2108	10-11	0.23888867482456533
2108	12-13	0.3069211551605804
2108	14-15	0.306147268451717
2108	16-17	0.399536421881848
2108	18-19	0.43052779310741585
2108	20-21	0.44179850550269606
2108	22-23	0.405719732782174
2108	24-25	0.39306138081269637
2108	26-27	0.43469997397625804
2108	28-29	0.4780468461721412
2108	30-31	0.3550846200028488
2108	32-33	0.432572811066386
2108	34-35	0.4911209690539806
2108	36-37	0.48797261247818113
2108	38-39	0.5264920087383373
2108	40-41	0.5141932503470841
2108	42-43	0.5691730978090774
2108	44-45	0.5422836195748388
2108	46-47	0.5972947007421823
2108	48-49	0.5541057358992205
2108	50-51	0.6340486044489353
2108	52-53	0.5303077834629875
2108	54-55	0.48739397255205574
2108	56-57	0.5074938875760964
2108	58-59	0.5344107906125828
2108	60-61	0.5689447962694629
2108	62-63	0.6169833835272627
2108	64-65	0.5987353676582075
2108	66-67	0.6017261488931922
2108	68-69	0.5724759043487779
2108	70-71	0.5961662997129196
2108	72-73	0.5876786944991927
2108	74-75	0.54039034593632
2108	76-77	0.6154394431401364
2108	78-79	0.5967555064159562
2108	80-81	0.618496786348075
2108	82-83	0.6815312140495351
2108	84-85	0.6976291032140729
2108	86-87	0.7334996043737938
2108	88-89	0.7517357977677754
2108	90-91	0.723145795089021
2108	92-93	0.8241714191888825
2108	94-95	0.8701725289212305
2108	96-97	0.828313760075229
2108	98-99	0.8796114963965067
2108	100-101	0.9498059836550787
2109	1	0.14536572900280476
2109	2	0.1956392662962152
2109	3	0.13068455910597976
2109	4	0.19858734588014215
2109	5	0.18922597445262568
2109	6	0.11632220341821409
2109	7	0.056203823535234676
2109	8	0.14084511886301243
2109	9	-0.07114084264964049
2109	10-11	0.054456197901288306
2109	12-13	0.013426576282149938
2109	14-15	0.14630556475019318
2109	16-17	0.11937311487354663
2109	18-19	0.01369460686023416
2109	20-21	0.11839027484753473
2109	22-23	0.1224252136410442
2109	24-25	0.18506132363341976
2109	26-27	0.19693772990051883
2109	28-29	0.2395268864684752
2109	30-31	0.19103977339753442
2109	32-33	0.224745029012702
2109	34-35	0.20092927554691187
2109	36-37	0.1607683854253139
2109	38-39	0.18282350706846984
2109	40-41	0.2721432229988423
2109	42-43	0.378268002609353
2109	44-45	0.3649266561552764
2109	46-47	0.33500140568887105
2109	48-49	0.3304479929606643
2109	50-51	0.44940346577791956
2109	52-53	0.3836668926099378
2109	54-55	0.06906327623643449
2109	56-57	0.14856875254649538
2109	58-59	0.35344411484236815
2109	60-61	0.36656890726345637
2109	62-63	0.4168898051356109
2109	64-65	0.17369244182498988
2109	66-67	0.3044623575915182
2109	68-69	0.41654288535096384
2109	70-71	0.440007678395439
2109	72-73	0.31802182279217917
2109	74-75	0.32059342263253043
2109	76-77	0.19769665506381884
2109	78-79	0.20292861064097778
2109	80-81	-0.011216662743187555
2109	82-83	0.06774237258433402
2109	84-85	0.43660527826690654
2109	86-87	0.4883545383054049
2109	88-89	0.5436639505086589
2109	90-91	0.5989970176345096
2109	92-93	0.5455263271641115
2109	94-95	0.5362774393416281
2109	96-97	0.5380667230524026
2109	98-99	0.7571619364135707
2109	100-101	0.8017050201091216
2110	1	0.1068380283218211
2110	2	0.10711300752243247
2110	3	0.11579463340528662
2110	4	0.14058496262419595
2110	5	0.1574475649584457
2110	6	0.06508160289748588
2110	7	0.06682373156695576
2110	8	0.06250105589724342
2110	9	0.0066344663704924756
2110	10-11	-0.04908983293162095
2110	12-13	-0.024549404382845808
2110	14-15	-0.026615821423185082
2110	16-17	-0.07194194185018432
2110	18-19	0.009139584652622545
2110	20-21	-0.07472643371911403
2110	22-23	-0.010029457802097852
2110	24-25	0.10255219591257259
2110	26-27	0.08461611735518204
2110	28-29	0.11320190449231404
2110	30-31	-0.00962027643418395
2110	32-33	-0.00552995688574498
2110	34-35	0.12766374422652405
2110	36-37	0.12629100954700334
2110	38-39	0.11497050689290234
2110	40-41	0.11365253375972628
2110	42-43	-0.032496783476617
2110	44-45	0.03984032476316912
2110	46-47	0.10094953438468934
2110	48-49	0.06100182727582393
2110	50-51	0.12406385180560875
2110	52-53	-0.025911256145576544
2110	54-55	-0.09068650430229752
2110	56-57	-0.02119682920329069
2110	58-59	0.0040636194389165325
2110	60-61	0.08872265342054675
2110	62-63	0.028396179784941467
2110	64-65	0.07247441126104093
2110	66-67	0.04028480128803125
2110	68-69	0.022500860853483573
2110	70-71	0.06351795291813289
2110	72-73	0.11454575060716721
2110	74-75	0.09165615306686092
2110	76-77	0.14698063980799247
2110	78-79	0.08660187297470046
2110	80-81	0.1497162138616801
2110	82-83	0.19388074337861383
2110	84-85	0.16729354614786374
2110	86-87	0.11496803620044105
2110	88-89	-0.03385284621604612
2110	90-91	0.23519603071253314
2110	92-93	0.18759148194500597
2110	94-95	0.40284865125342506
2110	96-97	0.44982930892245676
2110	98-99	0.43631378119562214
2110	100-101	0.5650963709072165
2111	1	0.02639776523626125
2111	2	0.03180395000009639
2111	3	0.05147557557123861
2111	4	0.04097365141868892
2111	5	0.06272196569069166
2111	6	-0.07433804464041316
2111	7	-0.09027691481193045
2111	8	-0.09231435064702254
2111	9	-0.10472766733160199
2111	10-11	-0.10650215238617733
2111	12-13	-0.06395907144528934
2111	14-15	-0.05551967787663159
2111	16-17	-0.0030058798023446798
2111	18-19	0.018191853212989884
2111	20-21	-0.5452477619554656
2111	22-23	-0.14583287757432117
2111	24-25	-0.11882527972424128
2111	26-27	-0.03256725475332445
2111	28-29	0.019343640278918883
2111	30-31	0.04571156729004855
2111	32-33	-0.006461776806453656
2111	34-35	-0.04943735838648422
2111	36-37	-0.090200317754217
2111	38-39	0.06012793316575227
2111	40-41	-0.016527440679830363
2111	42-43	-0.01774559825973654
2111	44-45	0.01955006068579479
2111	46-47	-0.09461859043643273
2111	48-49	0.009189605869089235
2111	50-51	0.051677832405744084
2111	52-53	0.03021990691136267
2111	54-55	-0.03012930642988465
2111	56-57	0.01766652159540172
2111	58-59	0.034761663299740064
2111	60-61	0.039022761953262375
2111	62-63	0.09815886153472064
2111	64-65	0.07873267377418358
2111	66-67	0.09216591404586438
2111	68-69	0.10176405976305603
2111	70-71	0.09746154141195973
2111	72-73	0.08680935757706365
2111	74-75	0.11052800512232253
2111	76-77	0.18014797287873208
2111	78-79	0.23184734959766473
2111	80-81	0.2911024627954788
2111	82-83	0.2885465674762777
2111	84-85	0.27305236832707536
2111	86-87	0.30268740404698846
2111	88-89	0.15357267852402856
2111	90-91	0.3345667875227498
2111	92-93	0.35519126261258194
2111	94-95	0.4398708310323336
2111	96-97	0.36999956359177233
2111	98-99	0.443685385297762
2111	100-101	0.45462974542441614
2112	1	-0.16469630270797353
2112	2	-0.16718121268206687
2112	3	-0.1390701567138528
2112	4	-0.07409634297256673
2112	5	-0.05872485943722694
2112	6	-0.1156901528948282
2112	7	-0.23744287416484156
2112	8	-0.5890072041938339
2112	9	-0.5073554480126532
2112	10-11	-0.33428412555227993
2112	12-13	-0.39764543952792764
2112	14-15	-0.32431532067074187
2112	16-17	-0.9255443513537855
2112	18-19	-0.9302125752028374
2112	20-21	-0.8600738335980225
2112	22-23	-0.5273866324628216
2112	24-25	-0.4584592568183794
2112	26-27	-0.3451240839203038
2112	28-29	-0.3379168540941535
2112	30-31	-0.3283803145856794
2112	32-33	-0.37705905972621423
2112	34-35	-0.3704385949891531
2112	36-37	-0.25238200263493127
2112	38-39	-0.23353294673639624
2112	40-41	-0.27511197089524586
2112	42-43	-0.21870066325794113
2112	44-45	-0.24704678387171697
2112	46-47	-0.24082981978411055
2112	48-49	-0.29012916196928273
2112	50-51	-0.23604835964285797
2112	52-53	-0.1854529312831943
2112	54-55	-0.28758955233387695
2112	56-57	-0.30059318027998216
2112	58-59	-0.4156960328290822
2112	60-61	-0.3797732158338363
2112	62-63	-0.3284949988287167
2112	64-65	-0.29105325613763
2112	66-67	-0.3589107055495049
2112	68-69	-0.3897545878607005
2112	70-71	-0.42097776455914016
2112	72-73	-0.3650391815663916
2112	74-75	-0.39030823307874485
2112	76-77	-0.2748160488747544
2112	78-79	-0.24659518187732132
2112	80-81	-0.22934680108136263
2112	82-83	-0.254050326851619
2112	84-85	-0.20401219343510135
2112	86-87	-0.3321317188839501
2112	88-89	-0.3099559174342339
2112	90-91	-0.2021106850604717
2112	92-93	-0.19983889632723262
2112	94-95	-0.16292439828471927
2112	96-97	-0.3861122876943135
2112	98-99	-0.2225205224470841
2112	100-101	-0.33796710104734373
2113	1	-0.2641688979726666
2113	2	-0.214811425522484
2113	3	-0.3317238105593674
2113	4	-0.36249938665584835
2113	5	-0.2652057144796558
2113	6	-0.4990183846568286
2113	7	-0.5469846481671325
2113	8	-0.3780639403419954
2113	9	-0.6738769106093159
2113	10-11	-0.7519323977168213
2113	12-13	-0.7512648851921355
2113	14-15	-0.6036430801798076
2113	16-17	-0.7543793562860941
2113	18-19	-0.6544854403740246
2113	20-21	-0.8391667539520071
2113	22-23	-0.6826799477833205
2113	24-25	-0.8230731429618032
2113	26-27	-0.7548221412228671
2113	28-29	-0.663158046374285
2113	30-31	-0.7581023194746095
2113	32-33	-1.0098356662086374
2113	34-35	-0.8121422897664345
2113	36-37	-0.6736547624372236
2113	38-39	-0.7151902291341088
2113	40-41	-0.5538752498801571
2113	42-43	-0.6639178805367294
2113	44-45	-1.2722363704203588
2113	46-47	-0.7471134299611251
2113	48-49	-0.5877325736808743
2113	50-51	-0.5881015215920016
2113	52-53	-0.5894406496078091
2113	54-55	-0.7075985647125762
2113	56-57	-0.6953023740267028
2113	58-59	-0.5427827304580006
2113	60-61	-0.557449770728411
2113	62-63	-0.6920849352402527
2113	64-65	-0.8165802496481405
2113	66-67	-1.0341299241222686
2113	68-69	-0.7655398662992177
2113	70-71	-0.5254883105083259
2113	72-73	-0.5369893895150177
2113	74-75	-0.5097963368818945
2113	76-77	-0.39031042689547135
2113	78-79	-0.4183822885378241
2113	80-81	-0.45392277468288
2113	82-83	-0.39737362749198724
2113	84-85	-0.30181788602585513
2113	86-87	-0.25477285004058103
2113	88-89	-0.27930368034752817
2113	90-91	-0.21794180254775242
2113	92-93	-0.40112453998104414
2113	94-95	-0.21356861470005484
2113	96-97	-0.24360540534084052
2113	98-99	-0.19648179842159053
2113	100-101	-0.2088236358026343
2114	1	-0.2428738852824459
2114	2	-0.33223522958119744
2114	3	-0.3842491363662681
2114	4	-0.3139906803588701
2114	5	-0.34243595009437655
2114	6	-0.531530452091701
2114	7	-0.5613211279054724
2114	8	-0.5060469939252812
2114	9	-0.5890342483410294
2114	10-11	-0.7031886688932829
2114	12-13	-0.708233786945577
2114	14-15	-1.3423011008611851
2114	16-17	-0.96088903339718
2114	18-19	-0.969540332015498
2114	20-21	-0.9430071803177071
2114	22-23	-0.8363322643491315
2114	24-25	-0.9475334954617125
2114	26-27	-0.7552302320493496
2114	28-29	-0.7429389234051769
2114	30-31	-0.7846057046497705
2114	32-33	-0.6995197575607364
2114	34-35	-0.9036902196335603
2114	36-37	-0.9099857865907381
2114	38-39	-0.7817382027053554
2114	40-41	-0.851583832144847
2114	42-43	-1.0502383719982546
2114	44-45	-1.158382853943472
2114	46-47	-0.9765058939438376
2114	48-49	-0.9199098785121365
2114	50-51	-0.931154198745908
2114	52-53	-0.9439266950292051
2114	54-55	-1.1391486717730928
2114	56-57	-1.1788526072464336
2114	58-59	-0.9989081682639878
2114	60-61	-0.975501056634613
2114	62-63	-0.9430077185164905
2114	64-65	-1.0824610070463017
2114	66-67	-1.0368950835505188
2114	68-69	-1.1700464235191248
2114	70-71	-0.957443642133704
2114	72-73	-1.032465317870571
2114	74-75	-0.9720593367440848
2114	76-77	-0.8431088670081586
2114	78-79	-0.8679128589843437
2114	80-81	-0.9064903441600407
2114	82-83	-0.9942159723227064
2114	84-85	-0.8787430814779462
2114	86-87	-0.7536670885560888
2114	88-89	-0.8506870736866112
2114	90-91	-0.7873053081831038
2114	92-93	-0.7726535190150159
2114	94-95	-0.7763392633652835
2114	96-97	-0.7830651051926232
2114	98-99	-0.7021341610224034
2114	100-101	-1.0133838398250994
2115	1	-0.8698218913355511
2115	2	-0.8838628905804455
2115	3	-1.0502540798949163
2115	4	-1.0200885106044097
2115	5	-0.8155991705067933
2115	6	-1.1425323452990952
2115	7	-1.0491852384865865
2115	8	-1.168712578400907
2115	9	-1.4874878611250253
2115	10-11	-1.3393036424519735
2115	12-13	-1.6968669625004438
2115	14-15	-1.8392590307101457
2115	16-17	-1.7406249572449255
2115	18-19	-1.5729589854094783
2115	20-21	-1.487111285816674
2115	22-23	-1.670292573095125
2115	24-25	-1.7595716234530556
2115	26-27	-1.8888635851819018
2115	28-29	-1.8940513262068706
2115	30-31	-1.8981144906020333
2115	32-33	-1.7420563360989192
2115	34-35	-1.6746461949699736
2115	36-37	-1.8107543490814493
2115	38-39	-1.7952469572256788
2115	40-41	-1.7203369312755612
2115	42-43	-1.8405561432118773
2115	44-45	-1.7311555560516325
2115	46-47	-1.7065400225881717
2115	48-49	-1.7796917365720546
2115	50-51	-1.906148586985914
2115	52-53	-2.0180884766734764
2115	54-55	-1.942158742653362
2115	56-57	-1.820599077417448
2115	58-59	-2.0128655402719815
2115	60-61	-2.0944293739207325
2115	62-63	-1.9654846210149017
2115	64-65	-1.906522596982036
2115	66-67	-1.7928974378227096
2115	68-69	-1.8859983028008784
2115	70-71	-1.7166155865080732
2115	72-73	-1.6656142240855054
2115	74-75	-1.7469975183982491
2115	76-77	-1.9009668688618149
2115	78-79	-1.7744824493715505
2115	80-81	-1.7453144711477115
2115	82-83	-1.657295155920405
2115	84-85	-1.655163616349288
2115	86-87	-1.7901537585025018
2115	88-89	-1.9158141499761463
2115	90-91	-1.665710942838583
2115	92-93	-1.934173911936572
2115	94-95	-2.0353681974878235
2115	96-97	-2.1531778919848783
2115	98-99	-2.3337821130694216
2115	100-101	-2.5328557032108883
2116	1	-1.1939538410741655
2116	2	-1.3999739197902628
2116	3	-1.3797779329096258
2116	4	-1.3303729770744823
2116	5	-1.4723774984682692
2116	6	-1.4767487808714606
2116	7	-1.3021473753746946
2116	8	-1.3878257293318725
2116	9	-1.4856413878168553
2116	10-11	-1.7214488782322022
2116	12-13	-1.7465203877389044
2116	14-15	-2.0989423797766733
2116	16-17	-2.427511928693093
2116	18-19	-2.368922468368872
2116	20-21	-2.2693514857416446
2116	22-23	-2.1963045738584057
2116	24-25	-2.111314760497706
2116	26-27	-2.322399004666572
2116	28-29	-2.3853442803427
2116	30-31	-2.2143031430838604
2116	32-33	-2.1331311974774394
2116	34-35	-2.3760766897582926
2116	36-37	-2.361812472800615
2116	38-39	-2.197084317276669
2116	40-41	-2.0229528767287164
2116	42-43	-2.107743425916638
2116	44-45	-2.076144103692066
2116	46-47	-2.1538299220875103
2116	48-49	-2.2015057181509476
2116	50-51	-2.274805268621254
2116	52-53	-2.2630066005682714
2116	54-55	-2.111186861951552
2116	56-57	-2.18009575900993
2116	58-59	-2.201140568748013
2116	60-61	-2.250594716711575
2116	62-63	-2.2878504666417143
2116	64-65	-2.457226384241263
2116	66-67	-2.3921838184177986
2116	68-69	-2.497884299547465
2116	70-71	-2.3292777252823456
2116	72-73	-2.35092941502835
2116	74-75	-2.2877133201769766
2116	76-77	-2.3377851565284864
2116	78-79	-2.4680610733182284
2116	80-81	-2.403455450169581
2116	82-83	-2.316362283427381
2116	84-85	-2.3998987398874583
2116	86-87	-2.562435815587193
2116	88-89	-2.513942051103946
2116	90-91	-2.5930184515634416
2116	92-93	-2.6477206649737575
2116	94-95	-2.8745470049843327
2116	96-97	-2.911814006104983
2116	98-99	-3.1352648955395885
2116	100-101	-3.58370542786135
2201	1	0.44393064406958516
2201	2	0.6394140582364862
2201	3	0.6355176380318
2201	4	0.5641095961392111
2201	5	0.5923597208756206
2201	6	0.691198005700933
2201	7	0.7238300827171713
2201	8	0.7406588111400865
2201	9	0.9025900900358366
2201	10-11	0.8666881137524527
2201	12-13	0.8824587064773866
2201	14-15	1.0066924841768028
2201	16-17	1.062882060654303
2201	18-19	1.0216296146415687
2201	20-21	1.0018793453387715
2201	22-23	1.0151189238878118
2201	24-25	0.9833867827967637
2201	26-27	0.9761743473018214
2201	28-29	0.9428327601643716
2201	30-31	0.9500093568438857
2201	32-33	0.987377627367465
2201	34-35	0.8799043155427242
2201	36-37	0.8939835714885334
2201	38-39	0.9746461590509199
2201	40-41	0.9756331896360422
2201	42-43	0.9514056376918418
2201	44-45	0.9335145896010104
2201	46-47	0.9597461367562659
2201	48-49	0.9654156158501692
2201	50-51	1.059127682339117
2201	52-53	0.9812678309171616
2201	54-55	0.8663836053661385
2201	56-57	0.836044900700621
2201	58-59	0.7962816660189986
2201	60-61	0.772336450800907
2201	62-63	0.7574107100793057
2201	64-65	0.7162260884147003
2201	66-67	0.6651286501574489
2201	68-69	0.5629196531834424
2201	70-71	0.5027224721937813
2201	72-73	0.4725364819054825
2201	74-75	0.42150590681566413
2201	76-77	0.38805805772084057
2201	78-79	0.33338918873407053
2201	80-81	0.20176453200650712
2201	82-83	0.15024596977710303
2201	84-85	0.07796563149753055
2201	86-87	0.12234467646026559
2201	88-89	0.061919445962985264
2201	90-91	-0.025984405610483208
2201	92-93	0.0283724640915608
2201	94-95	0.07370554720105105
2201	96-97	0.016956159910915147
2201	98-99	-0.011988406837378562
2201	100-101	0.09347913694302079
2202	1	0.49918126221520964
2202	2	0.5708274995156337
2202	3	0.5696970203922191
2202	4	0.5649657502608889
2202	5	0.5441501885412876
2202	6	0.6283311729601948
2202	7	0.617517855412693
2202	8	0.6793777330278346
2202	9	0.8304644921255573
2202	10-11	0.8252476196618161
2202	12-13	0.7835838089200351
2202	14-15	0.9473512194937399
2202	16-17	0.9505412185352284
2202	18-19	0.9244358018816214
2202	20-21	0.9780560852695928
2202	22-23	0.973256954459309
2202	24-25	0.9540339315616677
2202	26-27	0.8943006626172334
2202	28-29	0.9235795110414458
2202	30-31	0.8973986140869599
2202	32-33	0.8695651977480168
2202	34-35	0.8152229364843038
2202	36-37	0.8145964283581719
2202	38-39	0.8605787712053754
2202	40-41	0.8557689697630764
2202	42-43	0.8959181641576848
2202	44-45	0.9256252710194062
2202	46-47	0.8583487400095535
2202	48-49	0.7936500949263987
2202	50-51	0.8381358213951344
2202	52-53	0.8317738410759716
2202	54-55	0.7503621755610084
2202	56-57	0.7521576376881924
2202	58-59	0.6916856333261165
2202	60-61	0.7110247052055527
2202	62-63	0.6627218142958782
2202	64-65	0.6777696742735912
2202	66-67	0.6155336458973437
2202	68-69	0.624099174522037
2202	70-71	0.5806952261686433
2202	72-73	0.5541517862184371
2202	74-75	0.5012109863818601
2202	76-77	0.5072533092660585
2202	78-79	0.49935857504596015
2202	80-81	0.4865286169919649
2202	82-83	0.4973855193106935
2202	84-85	0.46023538231728267
2202	86-87	0.46164583844265294
2202	88-89	0.4361906820862451
2202	90-91	0.3438073331813989
2202	92-93	0.3361444318995197
2202	94-95	0.4136414396902346
2202	96-97	0.3604293207449345
2202	98-99	0.2562584000388526
2202	100-101	0.34428085952753307
2203	1	0.0871527128757954
2203	2	0.4270273340853983
2203	3	0.4469256702653652
2203	4	0.45401095215006393
2203	5	0.5050071131042841
2203	6	0.5148862759940513
2203	7	0.5423770494824751
2203	8	0.5712257390525934
2203	9	0.6755901935909492
2203	10-11	0.6575543672325423
2203	12-13	0.6987770681624639
2203	14-15	0.8429952193643331
2203	16-17	0.8364351792183058
2203	18-19	0.817748740124415
2203	20-21	0.7970297304651197
2203	22-23	0.7967130775767117
2203	24-25	0.8244907462043756
2203	26-27	0.8148037052106147
2203	28-29	0.7512693725182373
2203	30-31	0.8195716005321927
2203	32-33	0.7680384442619754
2203	34-35	0.7143936630357359
2203	36-37	0.7687983692714511
2203	38-39	0.795259328220915
2203	40-41	0.720903803469362
2203	42-43	0.7541312223269685
2203	44-45	0.7417095019348068
2203	46-47	0.74252718834272
