##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146915_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30731382
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.46163146844486	33.0	31.0	34.0	28.0	34.0
2	31.80873564358414	34.0	31.0	34.0	30.0	34.0
3	31.892652696191796	34.0	31.0	34.0	30.0	34.0
4	35.22844628334645	37.0	35.0	37.0	33.0	37.0
5	35.221844822989084	37.0	35.0	37.0	33.0	37.0
6	35.19512584887982	37.0	35.0	37.0	33.0	37.0
7	35.18396393627856	37.0	35.0	37.0	33.0	37.0
8	35.16223907535301	37.0	35.0	37.0	33.0	37.0
9	36.76434144744938	39.0	37.0	39.0	33.0	39.0
10-11	36.76705255233884	39.0	37.0	39.0	33.0	39.0
12-13	36.700823623877376	39.0	37.0	39.0	33.0	39.0
14-15	38.00908376004698	40.5	38.0	41.0	33.0	41.0
16-17	37.92682676945671	40.0	38.0	41.0	33.0	41.0
18-19	37.86606323138999	40.0	38.0	41.0	32.0	41.0
20-21	37.77705161453527	40.0	38.0	41.0	32.0	41.0
22-23	37.658502048492316	40.0	38.0	41.0	32.0	41.0
24-25	37.5405680258701	40.0	38.0	41.0	32.0	41.0
26-27	37.38947896973849	40.0	38.0	41.0	31.0	41.0
28-29	37.29600704257297	40.0	38.0	41.0	31.0	41.0
30-31	37.255656319003165	40.0	38.0	41.0	31.0	41.0
32-33	37.182983716775254	40.0	38.0	41.0	30.0	41.0
34-35	37.074588916957914	40.0	38.0	41.0	30.0	41.0
36-37	36.9214351798432	40.0	37.0	41.0	30.0	41.0
38-39	36.997164120377015	40.0	37.0	41.0	30.0	41.0
40-41	36.98298843182516	40.0	37.0	41.0	30.0	41.0
42-43	36.869525864473005	40.0	37.0	41.0	30.0	41.0
44-45	36.728722157695344	40.0	37.0	41.0	30.0	41.0
46-47	36.56495784992683	40.0	36.5	41.0	30.0	41.0
48-49	36.393549580685956	40.0	36.0	41.0	29.5	41.0
50-51	35.31628658938931	39.0	34.5	40.0	27.5	40.5
52-53	35.34046404095982	38.5	35.0	40.0	27.5	40.5
54-55	35.753112372232394	39.0	35.0	41.0	28.0	41.0
56-57	35.607982517675254	39.0	35.0	41.0	28.0	41.0
58-59	35.347507882984246	39.0	35.0	41.0	27.5	41.0
60-61	35.03415087222566	38.0	35.0	40.5	26.5	41.0
62-63	34.67387555170802	37.0	35.0	40.0	26.0	41.0
64-65	34.310078212558096	37.0	34.0	40.0	26.0	41.0
66-67	33.949518687444645	36.0	34.0	39.0	26.0	41.0
68-69	33.57004218033539	36.0	34.0	39.0	25.0	41.0
70-71	33.201236752060154	35.0	34.0	38.5	24.5	40.5
72-73	32.826369474695284	35.0	33.5	37.5	24.0	40.0
74-75	32.44092374368325	35.0	33.0	37.0	23.0	39.0
76-77	32.06113820393759	35.0	33.0	36.5	22.0	39.0
78-79	31.72120539518854	35.0	33.0	36.0	20.5	38.0
80-81	31.39565449741245	35.0	32.5	35.5	20.0	37.0
82-83	31.095894776225812	35.0	32.0	35.0	18.5	37.0
84-85	30.81639395520839	35.0	32.0	35.0	18.0	36.0
86-87	30.535009066627723	35.0	32.0	35.0	15.0	36.0
88-89	30.310031078328986	35.0	31.0	35.0	9.0	36.0
90-91	30.05528747454312	35.0	31.0	35.0	6.0	35.5
92-93	29.79332655784891	34.5	31.0	35.0	2.0	35.0
94-95	29.520038815696605	34.0	31.0	35.0	2.0	35.0
96-97	29.196775058798202	34.0	31.0	35.0	2.0	35.0
98-99	28.794130686996112	34.0	30.0	35.0	2.0	35.0
100-101	27.174926139019718	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2202	7	0.6491976591162327
2202	8	0.713823213655445
2202	9	0.8734803764234442
2202	10-11	0.8563926470474144
2202	12-13	0.8332159152153622
2202	14-15	0.9944137485596869
2202	16-17	1.0053840141680652
2202	18-19	0.9601199070796937
2202	20-21	1.0329874230238119
2202	22-23	1.0372558215839902
2202	24-25	1.0043818695160809
2202	26-27	0.9813207525538488
2202	28-29	1.0051119666309418
2202	30-31	1.0125393138956866
2202	32-33	1.027609858509301
2202	34-35	1.0032942494131163
2202	36-37	1.0212968925964248
2202	38-39	1.0842745104155824
2202	40-41	1.0286170800854464
2202	42-43	1.0564493234954426
2202	44-45	1.0921669331792998
2202	46-47	1.0592800756910847
2202	48-49	1.0241809855390827
2202	50-51	1.1372933843511746
2202	52-53	1.1105967440727866
2202	54-55	1.0453741157129741
2202	56-57	1.0004833193039815
2202	58-59	0.9372392751878067
2202	60-61	0.9670985191607215
2202	62-63	0.9368411022018464
2202	64-65	0.9583406440481923
2202	66-67	0.9347639729338155
2202	68-69	0.9412896511055138
2202	70-71	0.8932812665172563
2202	72-73	0.8531389535959875
2202	74-75	0.8688532175135535
2202	76-77	0.8502369732122048
2202	78-79	0.8648359513644017
2202	80-81	0.860430803736719
2202	82-83	0.8551384005423301
2202	84-85	0.8596124656104642
2202	86-87	0.8702518704292324
2202	88-89	0.922009505395625
2202	90-91	0.8713754132596954
2202	92-93	0.8539897863600352
2202	94-95	0.9886822231121464
2202	96-97	0.9770796166869076
2202	98-99	0.980419237788773
2202	100-101	1.0305681600799765
2203	1	0.04520453157312332
2203	2	0.4002793588169986
2203	3	0.42929278270287696
2203	4	0.426484783480106
2203	5	0.44133868313597446
2203	6	0.500088389632019
2203	7	0.48672074613971716
2203	8	0.548689788458482
2203	9	0.6639254802140755
2203	10-11	0.6300446724410378
2203	12-13	0.6751065557570968
2203	14-15	0.8005983927029732
2203	16-17	0.8020699316183268
2203	18-19	0.7604537157161886
2203	20-21	0.7444730962098589
2203	22-23	0.7735877919063014
2203	24-25	0.7773396386178604
2203	26-27	0.7530706787276031
2203	28-29	0.7184884925108719
2203	30-31	0.7819817232224651
2203	32-33	0.7363341462392086
2203	34-35	0.7410212821203714
2203	36-37	0.7603146047859255
2203	38-39	0.8059707973467596
2203	40-41	0.7680816094290606
2203	42-43	0.7749401248129004
2203	44-45	0.7953270971683253
2203	46-47	0.753483872899487
2203	48-49	0.7894179073601464
2203	50-51	0.8845868938994457
2203	52-53	0.8484502557985039
2203	54-55	0.7866701964710998
2203	56-57	0.747853804052518
2203	58-59	0.7477889539671452
2203	60-61	0.7211321506220187
2203	62-63	0.7890878212279517
2203	64-65	0.8038975416821046
2203	66-67	0.7467669200882412
2203	68-69	0.7895646157897644
2203	70-71	0.6592308954422492
2203	72-73	0.6551514422620244
2203	74-75	0.748046311375937
2203	76-77	0.6879937714654574
2203	78-79	0.6938095283934764
2203	80-81	0.7105292098838589
2203	82-83	0.723669185647644
2203	84-85	0.7151956054260751
2203	86-87	0.6944138687828918
2203	88-89	0.7817460470444928
2203	90-91	0.7373433241750611
2203	92-93	0.8296708193340372
2203	94-95	0.848758291684625
2203	96-97	0.8922842388674361
2203	98-99	0.9768377205634877
2203	100-101	1.09257637035385
2204	1	0.3633732972867634
2204	2	0.4708985257936966
2204	3	0.470909407778489
2204	4	0.47323479418314207
2204	5	0.47610857358415615
2204	6	0.5341652761266715
2204	7	0.5078148029493477
2204	8	0.5596090258569717
2204	9	0.7152966833563923
2204	10-11	0.7276070018967644
2204	12-13	0.7287663509987397
2204	14-15	0.844648597718205
2204	16-17	0.8775306276213968
2204	18-19	0.8701477815248353
2204	20-21	0.8402139171156335
2204	22-23	0.8396956612090349
2204	24-25	0.8823658519136472
2204	26-27	0.8098246808630947
2204	28-29	0.8469896867172153
2204	30-31	0.8413888842181123
2204	32-33	0.8785840994900624
2204	34-35	0.8064820194109714
2204	36-37	0.8720697819205014
2204	38-39	0.872430414010104
2204	40-41	0.8445618451267265
2204	42-43	0.8987247261612836
2204	44-45	0.9194061691998385
2204	46-47	0.9143230413017918
2204	48-49	0.8756786751778236
2204	50-51	0.9556528106155682
2204	52-53	0.9108612269151379
2204	54-55	0.8953254007633902
2204	56-57	0.8119046715756255
2204	58-59	0.8552694148096691
2204	60-61	0.8501528563866501
2204	62-63	0.8738573654940467
2204	64-65	0.8450963686230111
2204	66-67	0.826125613816636
2204	68-69	0.8234114716716547
2204	70-71	0.7811588752968319
2204	72-73	0.7718994572157172
2204	74-75	0.803696035700483
2204	76-77	0.798577179521331
2204	78-79	0.8227428707006474
2204	80-81	0.8377249624973473
2204	82-83	0.8262666564133667
2204	84-85	0.8607122684958775
2204	86-87	0.8585749400986025
2204	88-89	0.8921403755701718
2204	90-91	0.8994148716690127
2204	92-93	0.9541266145683593
2204	94-95	0.9696958331282097
2204	96-97	1.0410307881019314
2204	98-99	1.0422917428355483
2204	100-101	1.206000782280455
2205	1	0.27947152312779977
2205	2	0.419372654372534
2205	3	0.36171964731653716
2205	4	0.34871259525657194
2205	5	0.3285689420062283
2205	6	0.4011566286731849
2205	7	0.373869328303428
2205	8	0.41929302557809933
2205	9	0.5851991592036754
2205	10-11	0.5689330593949933
2205	12-13	0.5194288357233035
2205	14-15	0.6479143987187186
2205	16-17	0.6366560372136334
2205	18-19	0.6151304620005149
2205	20-21	0.6811245071032204
2205	22-23	0.6088818756456575
2205	24-25	0.6446022851721693
2205	26-27	0.6563908185574903
2205	28-29	0.6842194328898259
2205	30-31	0.6868371933353004
2205	32-33	0.6748759623673024
2205	34-35	0.6526464151744591
2205	36-37	0.6792644173686142
2205	38-39	0.6622509629543671
2205	40-41	0.6637917055538978
2205	42-43	0.7095336389935198
2205	44-45	0.7123432741360674
2205	46-47	0.7467823949630414
2205	48-49	0.6811516580165247
2205	50-51	0.7589684457684669
2205	52-53	0.6705951942108968
2205	54-55	0.6433752315332342
2205	56-57	0.6065901304852304
2205	58-59	0.6316542936707137
2205	60-61	0.6280944760689451
2205	62-63	0.6415628728829148
2205	64-65	0.6356346936024195
2205	66-67	0.678711814460037
2205	68-69	0.7052721878560178
2205	70-71	0.6561272044236048
2205	72-73	0.7020839614045187
2205	74-75	0.6785135488186143
2205	76-77	0.6420744850494771
2205	78-79	0.6495405711774573
2205	80-81	0.6688374955264038
2205	82-83	0.7114896040642975
2205	84-85	0.6954832360383776
2205	86-87	0.7673871775879668
2205	88-89	0.8026226444100075
2205	90-91	0.7590563059319599
2205	92-93	0.7731126749492567
2205	94-95	0.8308798128359989
2205	96-97	0.9066048429978615
2205	98-99	0.9220661427125769
2205	100-101	0.9520844951625271
2206	1	0.38514182812621556
2206	2	0.4226430241111281
2206	3	0.4127450052218826
2206	4	0.3809871129434512
2206	5	0.36531111921546966
2206	6	0.3997842030329579
2206	7	0.44143479102462635
2206	8	0.46893370345302543
2206	9	0.5719340531432735
2206	10-11	0.5809306441429314
2206	12-13	0.5601083220770278
2206	14-15	0.6857738405800831
2206	16-17	0.6853211379891206
2206	18-19	0.6839606384245727
2206	20-21	0.7218281223842524
2206	22-23	0.7025669717921375
2206	24-25	0.7206195883050697
2206	26-27	0.7034332153501168
2206	28-29	0.6938982730214676
2206	30-31	0.7177044132190318
2206	32-33	0.5871309589097038
2206	34-35	0.6369750944819756
2206	36-37	0.7081362407883773
2206	38-39	0.766296586846515
2206	40-41	0.6942344254811488
2206	42-43	0.7555969515340237
2206	44-45	0.7802930714809193
2206	46-47	0.7783970618684677
2206	48-49	0.7286374353504357
2206	50-51	0.8706282031202122
2206	52-53	0.776279493609664
2206	54-55	0.7354262823696089
2206	56-57	0.7299769629377053
2206	58-59	0.6946754172760805
2206	60-61	0.6827463643279756
2206	62-63	0.7183135554977511
2206	64-65	0.7038220029238502
2206	66-67	0.7048721853570612
2206	68-69	0.6914525753580492
2206	70-71	0.6933208263839177
2206	72-73	0.7036749063680574
2206	74-75	0.6552029736384952
2206	76-77	0.6665703527907709
2206	78-79	0.6630649741416299
2206	80-81	0.6970463998484888
2206	82-83	0.7446841046412729
2206	84-85	0.7579986926370985
2206	86-87	0.7969331127944699
2206	88-89	0.7597125947955305
2206	90-91	0.6730047535007948
2206	92-93	0.7613866544716359
2206	94-95	0.8809005690927805
2206	96-97	0.9058387324502384
2206	98-99	0.8901567369608436
2206	100-101	0.8969790764995658
2207	1	0.37803061254541603
2207	2	0.3501503407382991
2207	3	0.3403049615542777
2207	4	0.3201900310651311
2207	5	0.31606628584410856
2207	6	0.40053377492410647
2207	7	0.3636386617728533
2207	8	0.4233266655032111
2207	9	0.5238586313415468
2207	10-11	0.5069417952170951
2207	12-13	0.5206353818128804
2207	14-15	0.6189546906373877
2207	16-17	0.6548885939406475
2207	18-19	0.6523034606425782
2207	20-21	0.6518331983305643
2207	22-23	0.6788697496633134
2207	24-25	0.6693905069056001
2207	26-27	0.6074274227892218
2207	28-29	0.6180324498082044
2207	30-31	0.6586156277420869
2207	32-33	0.6797035053471276
2207	34-35	0.6219745517234543
2207	36-37	0.6704425283093087
2207	38-39	0.6864102160002545
2207	40-41	0.6744107962639134
2207	42-43	0.7276396167226338
2207	44-45	0.7281590726892588
2207	46-47	0.7052838742621006
2207	48-49	0.6462272042223276
2207	50-51	0.7030124637351491
2207	52-53	0.6845284011810193
2207	54-55	0.6299529575844431
2207	56-57	0.654621774492604
2207	58-59	0.6217582179404673
2207	60-61	0.6489864350618646
2207	62-63	0.6660848812954114
2207	64-65	0.6718578685341825
2207	66-67	0.6145791915373238
2207	68-69	0.6069312793515209
2207	70-71	0.5754013089379058
2207	72-73	0.6053524759334366
2207	74-75	0.6458503652464671
2207	76-77	0.6254445593900471
2207	78-79	0.6958906459244751
2207	80-81	0.681543904954637
2207	82-83	0.719155326774441
2207	84-85	0.6692645354239843
2207	86-87	0.6679513971147131
2207	88-89	0.7215380762723953
2207	90-91	0.7257652771038359
2207	92-93	0.8018834467307556
2207	94-95	0.8529315756302758
2207	96-97	0.908978690424437
2207	98-99	0.9562493360393916
2207	100-101	1.049841335707626
2208	1	0.32360552372812634
2208	2	0.29385590097709624
2208	3	0.2608659001820435
2208	4	0.2697572519407956
2208	5	0.2530931490290058
2208	6	0.3245434469624655
2208	7	0.2760747161125252
2208	8	0.3246711258328432
2208	9	0.39971972043046833
2208	10-11	0.3989264650864257
2208	12-13	0.4047786926806012
2208	14-15	0.4474425038876504
2208	16-17	0.4506414301228574
2208	18-19	0.4857595610306973
2208	20-21	0.4970666797319865
2208	22-23	0.47598231898508203
2208	24-25	0.4962750713306292
2208	26-27	0.5755123842708016
2208	28-29	0.5761531557721398
2208	30-31	0.4467040022477775
2208	32-33	0.48316580181946733
2208	34-35	0.44370899868244607
2208	36-37	0.5359539715322654
2208	38-39	0.6043674604136058
2208	40-41	0.5590764163207425
2208	42-43	0.5613689884719477
2208	44-45	0.5363260040868454
2208	46-47	0.5620629519131626
2208	48-49	0.5288293955510923
2208	50-51	0.6419323284814098
2208	52-53	0.5468812537230363
2208	54-55	0.495019223208331
2208	56-57	0.4827998374668354
2208	58-59	0.5158866012669847
2208	60-61	0.5330752609311205
2208	62-63	0.5107352041469824
2208	64-65	0.46649998243712076
2208	66-67	0.5382064832305034
2208	68-69	0.5757645263718203
2208	70-71	0.5319244583224148
2208	72-73	0.5903915716217867
2208	74-75	0.5892405597174815
2208	76-77	0.5503441032834999
2208	78-79	0.5287125338774494
2208	80-81	0.5812200829657428
2208	82-83	0.5823361127331879
2208	84-85	0.582589187916529
2208	86-87	0.6494049131568538
2208	88-89	0.6367147249973684
2208	90-91	0.5772888021267839
2208	92-93	0.6598145942715803
2208	94-95	0.7834115657931413
2208	96-97	0.7493286045561653
2208	98-99	0.8186917460287226
2208	100-101	0.8746667945242095
2209	1	0.2770639629711127
2209	2	0.2406392449539787
2209	3	0.2154510098947675
2209	4	0.2399926953057374
2209	5	0.1773014349291131
2209	6	0.24033559648039216
2209	7	0.27376947208069424
2209	8	0.25259440054670534
2209	9	0.32751678701703923
2209	10-11	0.34718791658085735
2209	12-13	0.27233225540982176
2209	14-15	0.32484498076421886
2209	16-17	0.33655569862475687
2209	18-19	0.36787241444499585
2209	20-21	0.36753273163886746
2209	22-23	0.3668621410821018
2209	24-25	0.39437455046969205
2209	26-27	0.4027993228654978
2209	28-29	0.4188739284940297
2209	30-31	0.4639052497309777
2209	32-33	0.45578229297269957
2209	34-35	0.45445317543945407
2209	36-37	0.42305236149518066
2209	38-39	0.42784743602178565
2209	40-41	0.320133562940093
2209	42-43	0.4251240020898095
2209	44-45	0.44756777216174726
2209	46-47	0.45144597191378466
2209	48-49	0.45594054725914646
2209	50-51	0.5534273804917831
2209	52-53	0.4889739937687949
2209	54-55	0.4750803636838654
2209	56-57	0.46449203393418514
2209	58-59	0.4283632895741363
2209	60-61	0.4297771428205053
2209	62-63	0.4544780365770862
2209	64-65	0.48922759458776
2209	66-67	0.4821199595660559
2209	68-69	0.47133863347036
2209	70-71	0.4257878405487716
2209	72-73	0.4392456386366135
2209	74-75	0.46321950967428194
2209	76-77	0.4052578957704114
2209	78-79	0.4981234437707336
2209	80-81	0.45385091977610514
2209	82-83	0.5276539700052574
2209	84-85	0.5813027326989548
2209	86-87	0.6017332900866812
2209	88-89	0.6225166524899635
2209	90-91	0.5201508332951441
2209	92-93	0.6295657402413717
2209	94-95	0.7212820129401258
2209	96-97	0.6787702682148691
2209	98-99	0.677146885980914
2209	100-101	0.6138174180344294
2210	1	0.08645632364066103
2210	2	0.10095870821386654
2210	3	-0.009413642094813213
2210	4	0.05391245143828627
2210	5	0.05858664211895359
2210	6	0.10458311948374899
2210	7	0.09022607923728998
2210	8	0.12809120707720467
2210	9	0.14804324825827564
2210	10-11	0.14563454391338126
2210	12-13	0.11126362231784981
2210	14-15	0.20462278607863738
2210	16-17	0.1339617837837892
2210	18-19	0.14899883847907347
2210	20-21	0.16666072096496976
2210	22-23	0.1613819458471326
2210	24-25	0.08757250381509607
2210	26-27	0.08809587854950962
2210	28-29	0.17768830722005902
2210	30-31	0.21507093894459928
2210	32-33	0.18787736395712074
2210	34-35	0.13732198084386482
2210	36-37	0.21232176680307902
2210	38-39	0.16640522108991718
2210	40-41	0.16903829904389767
2210	42-43	0.2131599224022196
2210	44-45	0.16469007416112902
2210	46-47	0.19399023527055448
2210	48-49	0.20099953130653603
2210	50-51	0.3124742702064509
2210	52-53	0.25665153632566984
2210	54-55	0.22501859987698225
2210	56-57	0.3040696268554939
2210	58-59	0.2875265641636915
2210	60-61	0.17251391148928263
2210	62-63	0.2112701034368385
2210	64-65	0.2625367918555028
2210	66-67	0.20362287607802898
2210	68-69	0.23388728652295043
2210	70-71	0.20393844671759354
2210	72-73	0.21046700075071811
2210	74-75	0.21400708018808245
2210	76-77	0.23135415155383043
2210	78-79	0.22753992693300873
2210	80-81	0.20873515761769568
2210	82-83	0.15513131259102053
2210	84-85	0.23531582383472127
2210	86-87	0.2516959474667253
2210	88-89	0.28429380059677456
2210	90-91	0.2774947756302808
2210	92-93	0.15266696544235714
2210	94-95	0.3187600472118355
2210	96-97	0.38544151773938395
2210	98-99	0.31785776378721664
2210	100-101	0.2345666789124401
2211	1	-0.07356167578533146
2211	2	-0.015140929936610092
2211	3	-0.012379361778425135
2211	4	-0.018875979484775485
2211	5	0.024141865103800342
2211	6	0.027884934278915807
2211	7	0.022757945829724235
2211	8	0.10034889945575287
2211	9	0.12876594883487513
2211	10-11	0.13419477929952706
2211	12-13	0.09366555008513444
2211	14-15	0.13865123330459284
2211	16-17	0.14500493922027857
2211	18-19	0.088730347121448
2211	20-21	0.14209411084850387
2211	22-23	0.17307759695943759
2211	24-25	0.1899069572753973
2211	26-27	0.1510735265822305
2211	28-29	0.1439732836736809
2211	30-31	0.17444926831259266
2211	32-33	0.12833252975102738
2211	34-35	0.13042630558393853
2211	36-37	0.0877427991313624
2211	38-39	0.16948369216504489
2211	40-41	0.15266548612871844
2211	42-43	0.1516763240998813
2211	44-45	0.20173045846987492
2211	46-47	0.19569222814103426
2211	48-49	0.13509023892146388
2211	50-51	0.18340317439083975
2211	52-53	0.20410122296924982
2211	54-55	0.1471625895861166
2211	56-57	0.1604156418504985
2211	58-59	0.14997698618144284
2211	60-61	0.18375104416801946
2211	62-63	0.14432863740832147
2211	64-65	0.16079887561370754
2211	66-67	0.15091691732954615
2211	68-69	0.2250686009227465
2211	70-71	0.20551565825073936
2211	72-73	0.18944043044785275
2211	74-75	0.16197909484507278
2211	76-77	0.1372921666332374
2211	78-79	0.18505915341133417
2211	80-81	0.15351767413605444
2211	82-83	0.20916683125307145
2211	84-85	0.2512910849227268
2211	86-87	0.28022110987530624
2211	88-89	0.27940243149683397
2211	90-91	0.23367041748888795
2211	92-93	0.21511318133604362
2211	94-95	0.2755626911340556
2211	96-97	0.3026007511991864
2211	98-99	0.1706252027918005
2211	100-101	0.11715236192355505
2212	1	-0.06873077943896178
2212	2	-0.13186947577896646
2212	3	-0.14553716296866526
2212	4	-0.09204203344165762
2212	5	-0.07598746503433773
2212	6	-0.02372965480505229
2212	7	-0.08047408710515924
2212	8	-0.020563392783572
2212	9	-0.7233654805042136
2212	10-11	-0.20411044939174872
2212	12-13	-0.06298347681006078
2212	14-15	-0.039886377305428766
2212	16-17	9.684610539082428E-4
2212	18-19	0.025306998318093576
2212	20-21	-0.16709540638902354
2212	22-23	-0.5098739248182298
2212	24-25	-0.19602385225749686
2212	26-27	-0.09199866835862025
2212	28-29	-0.03279644415113836
2212	30-31	-0.013471352106257939
2212	32-33	0.01705248116940794
2212	34-35	-0.03984282129495398
2212	36-37	-0.01630593843613326
2212	38-39	-0.1411170096927563
2212	40-41	-0.04441820050066525
2212	42-43	-0.05009733649598758
2212	44-45	-0.032440882801026305
2212	46-47	-0.046029144468697325
2212	48-49	-0.0380083159916893
2212	50-51	-0.08131125325858335
2212	52-53	-0.18099896453530562
2212	54-55	-0.1737951876027637
2212	56-57	-0.23216284487015315
2212	58-59	-0.25980921290888404
2212	60-61	-0.21534299562522818
2212	62-63	-0.2551328384773939
2212	64-65	-0.2150943206802296
2212	66-67	-0.19360682422536257
2212	68-69	-0.22076859033690255
2212	70-71	-0.24689580289211221
2212	72-73	-0.21511834573791333
2212	74-75	-0.14988270763216605
2212	76-77	-0.17788463304237467
2212	78-79	-0.2104726869554412
2212	80-81	-0.16899229468690535
2212	82-83	-0.20781831126294037
2212	84-85	-0.25415614933963226
2212	86-87	-0.17883342648636003
2212	88-89	-0.226993651044193
2212	90-91	-0.23093561234870208
2212	92-93	-0.22731454866625
2212	94-95	-0.14819783056298164
2212	96-97	-0.1810205007741068
2212	98-99	-0.22858977397831026
2212	100-101	-0.37193588714422887
2213	1	-0.32164818110031135
2213	2	-0.29049681184904586
2213	3	-0.23106486779840196
2213	4	-0.2047274554252212
2213	5	-0.18823430167369537
2213	6	-0.41858081556688376
2213	7	-0.3025149711350892
2213	8	-0.1367447241062365
2213	9	-0.16561514455675308
2213	10-11	-0.14379802781601114
2213	12-13	-0.17947960357032855
2213	14-15	-0.21470347956425684
2213	16-17	-0.20551580352546495
2213	18-19	-0.32721304767499504
2213	20-21	-0.21755968588639973
2213	22-23	-0.2590861469200192
2213	24-25	-0.21558261793991562
2213	26-27	-0.22956906937704247
2213	28-29	-0.17603338785549738
2213	30-31	-0.1695998925727693
2213	32-33	-0.1654625185945946
2213	34-35	-0.2625647474225161
2213	36-37	-0.1221568354242919
2213	38-39	-0.2216317716338878
2213	40-41	-0.21696887831339495
2213	42-43	-0.18228187977170762
2213	44-45	-0.17676345832990137
2213	46-47	-0.1761448035073485
2213	48-49	-0.17260811567487622
2213	50-51	-0.10910591455969865
2213	52-53	-0.22821056895919156
2213	54-55	-0.27139435153583946
2213	56-57	-0.2975594897804399
2213	58-59	-0.2854638137531538
2213	60-61	-0.2497786947422469
2213	62-63	-0.16108183544127996
2213	64-65	-0.21564517094849833
2213	66-67	-0.17485590473827273
2213	68-69	-0.20120197079236846
2213	70-71	-0.21574467815001697
2213	72-73	-0.24441626104887604
2213	74-75	-0.2783317088126509
2213	76-77	-0.2769537917983129
2213	78-79	-0.2820401840206195
2213	80-81	-0.23710083135938476
2213	82-83	-0.25829377149209165
2213	84-85	-0.26966746501124206
2213	86-87	-0.32793685485279056
2213	88-89	-0.23623594337662013
2213	90-91	-0.2767279363614428
2213	92-93	-0.30633740622138816
2213	94-95	-0.20770556582291633
2213	96-97	-0.19634655666892442
2213	98-99	-0.13866537504123855
2213	100-101	-0.289918126052914
2214	1	-0.518362496217815
2214	2	-0.5344963208044362
2214	3	-0.6237461376362816
2214	4	-0.5062845991043332
2214	5	-0.6559539663949394
2214	6	-0.7131989027312216
2214	7	-0.6872074780270196
2214	8	-0.5967014490514941
2214	9	-1.090309827364031
2214	10-11	-0.7565311960356595
2214	12-13	-0.5380713318877781
2214	14-15	-0.786091674370617
2214	16-17	-0.7360267855706581
2214	18-19	-0.6776001055112957
2214	20-21	-0.7706602498107173
2214	22-23	-0.9620713507483956
2214	24-25	-0.8527465983789142
2214	26-27	-0.7567917625259284
2214	28-29	-0.7651030637903347
2214	30-31	-0.671268228695773
2214	32-33	-0.6968443341645454
2214	34-35	-0.6918646774975414
2214	36-37	-0.8681127248430869
2214	38-39	-0.7682199026029011
2214	40-41	-0.8620837686150224
2214	42-43	-0.7815111791876532
2214	44-45	-0.8862676220161987
2214	46-47	-0.8674709607244964
2214	48-49	-0.7246217245251501
2214	50-51	-0.6721072696695032
2214	52-53	-0.8588305758966968
2214	54-55	-0.848091589312908
2214	56-57	-0.8728015719593003
2214	58-59	-0.9285507054804327
2214	60-61	-1.0902602376206403
2214	62-63	-1.2109983676618299
2214	64-65	-1.276102064042412
2214	66-67	-0.9101478392679709
2214	68-69	-1.1057779916071624
2214	70-71	-0.9469746642524868
2214	72-73	-0.8689205528449193
2214	74-75	-0.9083117222511241
2214	76-77	-0.888711787068658
2214	78-79	-0.8469534935720091
2214	80-81	-0.8153178457445378
2214	82-83	-0.7517304059946426
2214	84-85	-0.8347633942970241
2214	86-87	-0.8179253256080088
2214	88-89	-0.8490874227321541
2214	90-91	-0.9561752780416484
2214	92-93	-0.8654880395398621
2214	94-95	-0.880197007130608
2214	96-97	-0.9746605422792278
2214	98-99	-0.9734595890546913
2214	100-101	-1.2646075324816017
2215	1	-1.0199029587742139
2215	2	-1.0275481967909599
2215	3	-1.1019538456384126
2215	4	-1.1501200828810383
2215	5	-1.0703138964198473
2215	6	-1.0445259649151666
2215	7	-0.9378751513269492
2215	8	-1.0929048700969588
2215	9	-1.1814759650991817
2215	10-11	-1.1160315432289352
2215	12-13	-1.1023861540272293
2215	14-15	-1.0392320544685347
2215	16-17	-1.1320136742020637
2215	18-19	-1.2002849949802084
2215	20-21	-1.13289220865569
2215	22-23	-1.293949575592542
2215	24-25	-1.2125600775877672
2215	26-27	-1.324634943619202
2215	28-29	-1.2725769365071926
2215	30-31	-1.2796004936746854
2215	32-33	-1.2575739193613273
2215	34-35	-1.2165591905034319
2215	36-37	-1.347213486785762
2215	38-39	-1.3401895936882013
2215	40-41	-1.4142971993828226
2215	42-43	-1.3992805190894586
2215	44-45	-1.3431271086858203
2215	46-47	-1.2820475290212485
2215	48-49	-1.4117053911250537
2215	50-51	-1.322100832572886
2215	52-53	-1.5285928239209738
2215	54-55	-1.3993838743861957
2215	56-57	-1.2831351752501874
2215	58-59	-1.379639608102515
2215	60-61	-1.5085790380300992
2215	62-63	-1.565151381541213
2215	64-65	-1.5291945488915673
2215	66-67	-1.3455359330166345
2215	68-69	-1.4559425320091819
2215	70-71	-1.332226714579349
2215	72-73	-1.2591032792754078
2215	74-75	-1.353473927916113
2215	76-77	-1.2632369701139439
2215	78-79	-1.2760153015394557
2215	80-81	-1.2765476251060548
2215	82-83	-1.2664644178398987
2215	84-85	-1.2992504487205814
2215	86-87	-1.312804417690284
